# sources and useful tools for creating this list:
# http://www.ipaddressguide.com/cidr
# https://www.ip2location.com/free/robot-whitelist
# https://myip.ms/info/bots/Google_Bing_Yahoo_Facebook_etc_Bot_IP_Addresses.html
#
# check your logs to see who is accessing your robots.txt

# Docker IP Range
# 172.17.0.0/24      0;

# Google 
64.233.160.0/19     0;
66.102.0.0/20       0;
66.249.64.0/19      0;
72.14.192.0/18      0;
74.125.0.0/16       0;
209.85.128.0/17     0;
216.239.32.0/19     0;
2001:4860:4801:1::/64      0;
2001:4860:4801:2::/64      0;
2001:4860:4801:3::/64      0;
2001:4860:4801:4::/64      0;
2001:4860:4801:5::/64      0;
2001:4860:4801:6::/64      0;
2001:4860:4801:7::/64      0;
2001:4860:4801:8::/64      0;
2001:4860:4801:9::/64      0;
2001:4860:4801:a::/64      0;
2001:4860:4801:b::/64      0;
2001:4860:4801:c::/64      0;
2001:4860:4801:d::/64      0;
2001:4860:4801:e::/64      0;
2001:4860:4801:2001::/64   0;
2001:4860:4801:2002::/64   0;

# Bing
8.6.176.0/24        0;
23.100.0.0/15       0;
23.102.0.0/16       0;
23.103.0.0/17       0;
40.77.167.0/24      0;
64.4.0.0/18         0;
65.52.0.0/14        0;
66.119.144.0/20     0;
66.179.50.160/27    0;
66.179.51.64/29     0;
66.35.208.48/28     0;
66.35.209.120/29    0;
66.35.211.128/26    0;
66.46.125.192/26    0;
67.112.255.144/29   0;
67.131.161.248/29   0;
67.132.133.96/29    0;
67.134.32.224/29    0;
67.135.47.216/29    0;
68.177.7.152/29     0;
69.44.126.80/28     0;
70.37.0.0/17        0;
70.37.128.0/19      0;
70.37.160.0/32      0;
72.164.9.112/29     0;
72.164.9.192/29     0;
72.165.43.168/29    0;
74.104.143.96/28    0;
94.56.200.208/28    0;
131.253.24.0/22     0;
131.253.46.0/23     0;
157.55.109.0/24     0;
157.55.110.40/29    0;
157.55.110.48/28    0;
157.55.16.0/23      0;
157.55.18.0/24      0;
157.55.32.0/22      0;
157.55.36.0/24      0;
157.55.39.0/24      0;
157.55.48.0/24      0;
157.56.229.0/24     0;
157.56.92.0/24      0;
157.56.93.0/24      0;
157.56.94.0/23      0;
199.30.16.0/24      0;
199.30.27.0/24      0;
207.46.12.0/23      0;
207.46.192.0/24     0;
207.46.195.0/24     0;
207.46.199.0/24     0;
207.46.204.0/24     0;
207.68.128.0/18     0;
207.68.192.0/20     0;
217.77.255.17/32    0;
219.127.214.80/28   0;
219.127.236.0/28    0;
219.127.246.112/28  0;

# Yahoo
8.12.144.0/24       0;
66.196.64.0/18      0;
66.228.160.0/19     0;
67.195.0.0/16       0;
68.142.192.0/18     0;
72.30.0.0/16        0;
74.6.0.0/16         0;
98.136.0.0/14       0;
202.160.176.0/20    0;
209.191.64.0/18     0;

# DuckDuckGo
46.51.197.88        0;
46.51.197.89        0;
50.18.192.250       0;
50.18.192.251       0;
107.21.1.61         0;
176.34.131.233      0;
176.34.135.167      0;
184.72.106.52       0;
184.72.115.86       0;

# Yandex
100.43.90.0/24      0;
37.9.115.0/24       0;
37.140.165.0/24     0;
77.88.22.0/25       0;
77.88.29.0/24       0;
77.88.31.0/24       0;
77.88.59.0/24       0;
84.201.146.0/24     0;
84.201.148.0/24     0;
84.201.149.0/24     0;
87.250.243.0/24     0;
87.250.253.0/24     0;
93.158.147.0/24     0;
93.158.148.0/24     0;
93.158.151.0/24     0;
93.158.153.0/32     0;
95.108.128.0/24     0;
95.108.138.0/24     0;
95.108.150.0/23     0;
95.108.158.0/24     0;
95.108.156.0/24     0;
95.108.188.128/25   0;
95.108.234.0/24     0;
95.108.248.0/24     0;
100.43.80.0/24      0;
130.193.62.0/24     0;
141.8.153.0/24      0;
178.154.165.0/24    0;
178.154.166.128/25  0;
178.154.173.29      0;
178.154.200.158     0;
178.154.202.0/24    0;
178.154.205.0/24    0;
178.154.239.0/24    0;
178.154.243.0/24    0;
37.9.84.253         0;
199.21.99.99        0;
178.154.162.29      0;
178.154.203.251     0;
178.154.211.250     0;
95.108.246.252      0;
5.45.254.0/24       0;
5.255.253.0/24      0;
37.140.141.0/24     0;
37.140.188.0/24     0;
100.43.81.0/24      0;
100.43.85.0/24      0;
100.43.91.0/24      0;
199.21.99.0/24      0;

# Internet Archive
207.241.224.14      0;
207.241.224.15      0;
207.241.224.2       0;
207.241.224.26      0;
207.241.225.202     0;
207.241.226.117     0;
207.241.226.191     0;
208.70.25.218       0;
208.70.28.124       0;
208.70.31.70        0;
